N_id,mvar_10
SID_9190,
SID_9191,
SID_9192,0
SID_9193,0
SID_9194,0
SID_9195,0
SID_9196,
SID_9197,0
SID_9198,
SID_9199,0
SID_9200,0
SID_9201,
SID_9202,0
SID_9203,0
SID_9204,
SID_9205,0
SID_9206,0
SID_9207,
SID_9208,0
SID_9209,0
SID_9210,0
SID_9211,0
SID_9212,0
SID_9213,
SID_9214,0
SID_9215,
SID_9216,0
SID_9217,
SID_9218,0
SID_9219,0
SID_9220,0
SID_9221,0
SID_9222,0
SID_9223,0
SID_9224,
SID_9225,0
SID_9226,0
SID_9227,0
SID_9228,0
SID_9229,
SID_9230,0
SID_9231,0
SID_9232,
SID_9233,0
SID_9234,0
SID_9235,0
SID_9236,0
SID_9237,0
SID_9238,0
SID_9239,0
SID_9240,0
SID_9241,0
SID_9242,0
SID_9243,
SID_9244,0
SID_9245,0
SID_9246,0
SID_9247,0
SID_9248,
SID_9249,
SID_9250,0
SID_9251,
SID_9252,0
SID_9253,
SID_9254,0
SID_9255,0
SID_9256,0
SID_9257,0
SID_9258,0
SID_9259,
SID_9260,0
SID_9261,0
SID_9262,0
SID_9263,0
SID_9264,
SID_9265,0
SID_9266,0
SID_9267,0
SID_9268,0
SID_9269,0
SID_9270,
SID_9271,
SID_9272,
SID_9273,0
SID_9274,0
SID_9275,0
SID_9276,0
SID_9277,0
SID_9278,0
SID_9279,
SID_9280,0
SID_9281,0
SID_9282,0
SID_9283,
SID_9284,0
SID_9285,0
SID_9286,
SID_9287,0
SID_9288,
SID_9289,0
SID_9290,
SID_9291,0
SID_9292,0
SID_9293,0
SID_9294,
SID_9295,0
SID_9296,
SID_9297,0
SID_9298,
SID_9299,
SID_9300,0
SID_9301,0
SID_9302,0
SID_9303,0
SID_9304,
SID_9305,
SID_9306,
SID_9307,
SID_9308,
SID_9309,0
SID_9310,0
SID_9311,0
SID_9312,0
SID_9313,0
SID_9314,0
SID_9315,0
SID_9316,0
SID_9317,0
SID_9318,0
SID_9319,
SID_9320,
SID_9321,0
SID_9322,
SID_9323,0
SID_9324,
SID_9325,
SID_9326,
SID_9327,0
SID_9328,
SID_9329,
SID_9330,0
SID_9331,
SID_9332,0
SID_9333,0
SID_9334,0
SID_9335,
SID_9336,
SID_9337,
SID_9338,0
SID_9339,0
SID_9340,0
SID_9341,0
SID_9342,
SID_9343,0
SID_9344,0
SID_9345,0
SID_9346,
SID_9347,0
SID_9348,0
SID_9349,0
SID_9350,
SID_9351,0
SID_9352,
SID_9353,0
SID_9354,0
SID_9355,
SID_9356,0
SID_9357,0
SID_9358,0
SID_9359,
SID_9360,0
SID_9361,
SID_9362,0
SID_9363,0
SID_9364,
SID_9365,0
SID_9366,0
SID_9367,0
SID_9368,0
SID_9369,
SID_9370,0
SID_9371,
SID_9372,
SID_9373,0
SID_9374,
SID_9375,
SID_9376,
SID_9377,0
SID_9378,0
SID_9379,0
SID_9380,0
SID_9381,0
SID_9382,
SID_9383,
SID_9384,0
SID_9385,0
SID_9386,0
SID_9387,
SID_9388,0
SID_9389,0
SID_9390,0
SID_9391,
SID_9392,0
SID_9393,
SID_9394,
SID_9395,
SID_9396,0
SID_9397,
SID_9398,0
SID_9399,
SID_9400,0
SID_9401,0
SID_9402,0
SID_9403,
SID_9404,0
SID_9405,
SID_9406,0
SID_9407,
SID_9408,0
SID_9409,0
SID_9410,0
SID_9411,0
SID_9412,0
SID_9413,0
SID_9414,
SID_9415,
SID_9416,0
SID_9417,0
SID_9418,
SID_9419,0
SID_9420,0
SID_9421,0
SID_9422,0
SID_9423,
SID_9424,0
SID_9425,0
SID_9426,0
SID_9427,0
SID_9428,0
SID_9429,
SID_9430,0
SID_9431,0
SID_9432,0
SID_9433,0
SID_9434,0
SID_9435,0
SID_9436,0
SID_9437,0
SID_9438,0
SID_9439,0
SID_9440,0
SID_9441,0
SID_9442,0
SID_9443,
SID_9444,0
SID_9445,0
SID_9446,0
SID_9447,0
SID_9448,0
SID_9449,
SID_9450,
SID_9451,0
SID_9452,0
SID_9453,0
SID_9454,
SID_9455,0
SID_9456,0
SID_9457,0
SID_9458,0
SID_9459,
SID_9460,0
SID_9461,0
SID_9462,0
SID_9463,0
SID_9464,
SID_9465,0
SID_9466,0
SID_9467,0
SID_9468,
SID_9469,0
SID_9470,0
SID_9471,0
SID_9472,0
SID_9473,0
SID_9474,0
SID_9475,0
SID_9476,0
SID_9477,0
SID_9478,
SID_9479,0
SID_9480,0
SID_9481,
SID_9482,0
SID_9483,
SID_9484,0
SID_9485,
SID_9486,0
SID_9487,0
SID_9488,0
SID_9489,0
SID_9490,0
SID_9491,0
SID_9492,
SID_9493,0
SID_9494,
SID_9495,0
SID_9496,0
SID_9497,1
SID_9498,
SID_9499,0
SID_9500,
SID_9501,0
SID_9502,
SID_9503,0
SID_9504,0
SID_9505,0
SID_9506,0
SID_9507,
SID_9508,
SID_9509,
SID_9510,0
SID_9511,
SID_9512,
SID_9513,0
SID_9514,0
SID_9515,0
SID_9516,
SID_9517,
SID_9518,0
SID_9519,
SID_9520,
SID_9521,0
SID_9522,0
SID_9523,
SID_9524,0
SID_9525,0
SID_9526,
SID_9527,0
SID_9528,0
SID_9529,0
SID_9530,0
SID_9531,0
SID_9532,
SID_9533,0
SID_9534,0
SID_9535,
SID_9536,
SID_9537,0
SID_9538,
SID_9539,0
SID_9540,
SID_9541,0
SID_9542,
SID_9543,0
SID_9544,
SID_9545,0
SID_9546,0
SID_9547,0
SID_9548,
SID_9549,0
SID_9550,0
SID_9551,0
SID_9552,0
SID_9553,0
SID_9554,
SID_9555,
SID_9556,0
SID_9557,0
SID_9558,0
SID_9559,0
SID_9560,0
SID_9561,
SID_9562,
SID_9563,0
SID_9564,
SID_9565,0
SID_9566,
SID_9567,0
SID_9568,
SID_9569,
SID_9570,0
SID_9571,0
SID_9572,
SID_9573,0
SID_9574,0
SID_9575,
SID_9576,0
SID_9577,0
SID_9578,
SID_9579,0
SID_9580,0
SID_9581,0
SID_9582,
SID_9583,0
SID_9584,
SID_9585,
SID_9586,0
SID_9587,0
SID_9588,0
SID_9589,
SID_9590,
SID_9591,
SID_9592,0
SID_9593,0
SID_9594,0
SID_9595,0
SID_9596,
SID_9597,
SID_9598,0
SID_9599,0
SID_9600,0
SID_9601,0
SID_9602,0
SID_9603,0
SID_9604,0
SID_9605,0
SID_9606,0
SID_9607,
SID_9608,0
SID_9609,0
SID_9610,0
SID_9611,0
SID_9612,0
SID_9613,0
SID_9614,0
SID_9615,
SID_9616,0
SID_9617,
SID_9618,0
SID_9619,
SID_9620,0
SID_9621,0
SID_9622,
SID_9623,
SID_9624,0
SID_9625,
SID_9626,
SID_9627,
SID_9628,0
SID_9629,0
SID_9630,0
SID_9631,0
SID_9632,
SID_9633,0
SID_9634,0
SID_9635,0
SID_9636,
SID_9637,0
SID_9638,0
SID_9639,0
SID_9640,0
SID_9641,
SID_9642,0
SID_9643,0
SID_9644,0
SID_9645,0
SID_9646,0
SID_9647,0
SID_9648,0
SID_9649,0
SID_9650,0
SID_9651,
SID_9652,
SID_9653,0
SID_9654,0
SID_9655,0
SID_9656,
SID_9657,0
SID_9658,0
SID_9659,
SID_9660,0
SID_9661,
SID_9662,0
SID_9663,0
SID_9664,0
SID_9665,0
SID_9666,
SID_9667,1
SID_9668,0
SID_9669,0
SID_9670,0
SID_9671,0
SID_9672,
SID_9673,0
SID_9674,
SID_9675,0
SID_9676,0
SID_9677,0
SID_9678,0
SID_9679,0
SID_9680,0
SID_9681,0
SID_9682,0
SID_9683,
SID_9684,0
SID_9685,0
SID_9686,0
SID_9687,
SID_9688,0
SID_9689,0
SID_9690,0
SID_9691,
SID_9692,0
SID_9693,0
SID_9694,0
SID_9695,
SID_9696,0
SID_9697,0
SID_9698,0
SID_9699,0
SID_9700,0
SID_9701,0
SID_9702,0
SID_9703,0
SID_9704,0
SID_9705,0
SID_9706,0
SID_9707,0
SID_9708,0
SID_9709,
SID_9710,
SID_9711,0
SID_9712,0
SID_9713,
SID_9714,0
SID_9715,
SID_9716,0
SID_9717,0
SID_9718,0
SID_9719,
SID_9720,0
SID_9721,0
SID_9722,0
SID_9723,0
SID_9724,0
SID_9725,0
SID_9726,
SID_9727,
SID_9728,0
SID_9729,0
SID_9730,0
SID_9731,0
SID_9732,0
SID_9733,0
SID_9734,0
SID_9735,0
SID_9736,
SID_9737,0
SID_9738,0
SID_9739,
SID_9740,0
SID_9741,0
SID_9742,0
SID_9743,
SID_9744,0
SID_9745,
SID_9746,
SID_9747,0
SID_9748,0
SID_9749,
SID_9750,0
SID_9751,0
SID_9752,0
SID_9753,0
SID_9754,0
SID_9755,0
SID_9756,
SID_9757,0
SID_9758,0
SID_9759,
SID_9760,0
SID_9761,
SID_9762,0
SID_9763,0
SID_9764,0
SID_9765,0
SID_9766,0
SID_9767,
SID_9768,0
SID_9769,0
SID_9770,0
SID_9771,0
SID_9772,0
SID_9773,0
SID_9774,0
SID_9775,0
SID_9776,0
SID_9777,0
SID_9778,0
SID_9779,0
SID_9780,0
SID_9781,
SID_9782,
SID_9783,0
SID_9784,0
SID_9785,
SID_9786,0
SID_9787,0
SID_9788,0
SID_9789,0
SID_9790,0
SID_9791,0
SID_9792,0
SID_9793,0
SID_9794,0
SID_9795,0
SID_9796,0
SID_9797,0
SID_9798,0
SID_9799,
SID_9800,0
SID_9801,0
SID_9802,
SID_9803,0
SID_9804,0
SID_9805,0
SID_9806,
SID_9807,0
SID_9808,0
SID_9809,0
SID_9810,
SID_9811,0
SID_9812,
SID_9813,
SID_9814,0
SID_9815,0
SID_9816,0
SID_9817,0
SID_9818,
SID_9819,0
SID_9820,0
SID_9821,0
SID_9822,
SID_9823,0
SID_9824,0
SID_9825,
SID_9826,0
SID_9827,0
SID_9828,0
SID_9829,
SID_9830,0
SID_9831,0
SID_9832,0
SID_9833,0
SID_9834,0
SID_9835,0
SID_9836,
SID_9837,0
SID_9838,0
SID_9839,
SID_9840,0
SID_9841,0
SID_9842,
SID_9843,0
SID_9844,
SID_9845,
SID_9846,
SID_9847,0
SID_9848,
SID_9849,0
SID_9850,0
SID_9851,
SID_9852,0
SID_9853,0
SID_9854,
SID_9855,
SID_9856,0
SID_9857,0
SID_9858,
SID_9859,0
SID_9860,0
SID_9861,
SID_9862,
SID_9863,
SID_9864,0
SID_9865,
SID_9866,0
SID_9867,0
SID_9868,
SID_9869,0
SID_9870,0
SID_9871,0
SID_9872,
SID_9873,0
SID_9874,
SID_9875,0
SID_9876,0
SID_9877,0
SID_9878,
SID_9879,0
SID_9880,0
SID_9881,0
SID_9882,
SID_9883,0
SID_9884,
SID_9885,
SID_9886,
SID_9887,0
SID_9888,
SID_9889,0
SID_9890,0
SID_9891,
SID_9892,
SID_9893,
SID_9894,0
SID_9895,0
SID_9896,0
SID_9897,
SID_9898,
SID_9899,0
SID_9900,0
SID_9901,0
SID_9902,0
SID_9903,0
SID_9904,0
SID_9905,
SID_9906,0
SID_9907,0
SID_9908,0
SID_9909,0
SID_9910,0
SID_9911,0
SID_9912,0
SID_9913,0
SID_9914,
SID_9915,
SID_9916,0
SID_9917,0
SID_9918,0
SID_9919,
SID_9920,
SID_9921,0
SID_9922,
SID_9923,0
SID_9924,0
SID_9925,
SID_9926,
SID_9927,0
SID_9928,0
SID_9929,0
SID_9930,0
SID_9931,
SID_9932,
SID_9933,0
SID_9934,0
SID_9935,
SID_9936,
SID_9937,0
SID_9938,
SID_9939,0
SID_9940,
SID_9941,
SID_9942,
SID_9943,0
SID_9944,0
SID_9945,0
SID_9946,0
SID_9947,0
SID_9948,
SID_9949,
SID_9950,0
SID_9951,0
SID_9952,
SID_9953,0
SID_9954,0
SID_9955,
SID_9956,0
SID_9957,0
SID_9958,0
SID_9959,0
SID_9960,
SID_9961,0
SID_9962,0
SID_9963,0
SID_9964,0
SID_9965,0
SID_9966,0
SID_9967,0
SID_9968,0
SID_9969,0
SID_9970,0
SID_9971,
SID_9972,
SID_9973,0
SID_9974,0
SID_9975,0
SID_9976,0
SID_9977,
SID_9978,0
SID_9979,
SID_9980,0
SID_9981,0
SID_9982,1
SID_9983,0
SID_9984,0
SID_9985,0
SID_9986,0
SID_9987,
SID_9988,
SID_9989,0
SID_9990,0
SID_9991,0
SID_9992,0
SID_9993,0
SID_9994,
SID_9995,0
SID_9996,0
SID_9997,0
SID_9998,0
SID_9999,0
SID_10000,0
SID_10001,
SID_10002,
SID_10003,
SID_10004,0
SID_10005,0
SID_10006,0
SID_10007,
SID_10008,
SID_10009,0
SID_10010,0
SID_10011,0
SID_10012,0
SID_10013,
SID_10014,
SID_10015,
SID_10016,0
SID_10017,
SID_10018,0
SID_10019,0
SID_10020,
SID_10021,
SID_10022,
SID_10023,0
